TSA_NUMERO,ANT_NUMERO
14004,31
14004,32
14004,33
14004,34
14004,35
14004,36
14004,37
14004,38
14004,40
14004,41
14004,48
14004,49
14004,50
14004,51
14004,52
14004,53
14004,54
14004,55
14004,56
14004,57
14004,58
14004,73
14004,98
14004,99
14004,130
14004,131
14004,132
14004,133
14005,1
14005,2
14005,3
14005,4
14005,5
14005,6
14005,7
14005,8
14005,9
14005,10
14005,11
14005,16
14005,17
14005,18
14005,21
14005,22
14005,23
14005,24
14005,25
14005,26
14005,27
14005,28
14005,29
14005,30
14005,31
14005,32
14005,33
14005,34
14005,35
14005,36
14005,37
14005,38
14005,40
14005,41
14005,48
14005,49
14005,50
14005,51
14005,52
14005,53
14005,54
14005,55
14005,56
14005,57
14005,58
14005,73
14005,98
14005,99
14005,130
14005,131
14005,132
14005,133
14007,1
14007,2
14007,3
14007,4
14007,5
14007,6
14007,7
14007,8
14007,9
14007,10
14007,11
14007,16
14007,17
14007,18
14007,21
14007,22
14007,23
14007,24
14007,25
14007,26
14007,27
14007,28
14007,29
14007,30
14007,31
14007,32
14007,33
14007,34
14007,35
14007,36
14007,37
14007,38
14007,40
14007,41
14007,48
14007,49
14007,50
14007,51
14007,52
14007,53
14007,54
14007,55
14007,56
14007,57
14007,58
14007,73
14007,98
14007,99
14007,130
14007,131
14007,132
14007,133
14008,1
14008,2
14008,3
14008,4
14008,5
14008,6
14008,7
14008,8
14008,9
14008,10
14008,11
14008,16
14008,17
14008,18
14008,21
14008,22
14008,23
14008,24
14008,25
14008,26
14008,27
14008,28
14008,29
14008,30
14008,31
14008,32
14008,33
14008,34
14008,35
14008,36
14008,37
14008,38
14008,40
14008,41
14008,48
14008,49
14008,50
14008,51
14008,52
14008,53
14008,54
14008,55
14008,56
14008,57
14008,58
14008,73
14008,98
14008,99
14008,100
14008,130
14008,131
14008,132
14008,133
14009,1
14009,2
14009,3
14009,4
14009,5
14009,6
14009,7
14009,8
14009,9
14009,10
14009,11
14009,16
14009,17
14009,18
14009,19
14009,21
14009,22
14009,23
14009,24
14009,25
14009,26
14009,27
14009,28
14009,29
14009,30
14009,31
14009,32
14009,33
14009,34
14009,35
14009,36
14009,37
14009,38
14009,40
14009,41
14009,48
14009,49
14009,50
14009,51
14009,52
14009,53
14009,54
14009,55
14009,56
14009,57
14009,58
14009,73
14009,98
14009,99
14009,100
14009,130
14009,131
14009,132
14009,133
14010,1
14010,2
14010,3
14010,4
14010,5
14010,6
14010,7
14010,8
14010,9
14010,10
14010,11
14010,16
14010,17
14010,18
14010,21
14010,22
14010,23
14010,24
14010,25
14010,26
14010,27
14010,28
14010,29
14010,30
14010,31
14010,32
14010,33
14010,34
14010,35
14010,36
14010,37
14010,38
14010,39
14010,40
14010,41
14010,48
14010,49
14010,50
14010,51
14010,52
14010,53
14010,54
14010,55
14010,56
14010,57
14010,58
14010,73
14010,98
14010,99
14010,100
14010,130
14010,131
14010,132
14010,133
14011,1
14011,2
14011,3
14011,4
14011,5
14011,6
14011,7
14011,8
14011,9
14011,10
14011,11
14011,16
14011,17
14011,18
14011,19
14011,20
14011,21
14011,22
14011,23
14011,24
14011,25
14011,26
14011,27
14011,28
14011,29
14011,30
14011,31
14011,32
14011,33
14011,34
14011,35
14011,36
14011,37
14011,38
14011,40
14011,41
14011,48
14011,49
14011,50
14011,51
14011,52
14011,53
14011,54
14011,55
14011,56
14011,57
14011,58
14011,73
14011,98
14011,99
14011,100
14011,130
14011,131
14011,132
14011,133
14012,1
14012,2
14012,3
14012,4
14012,5
14012,6
14012,7
14012,8
14012,9
14012,10
14012,11
14012,16
14012,17
14012,18
14012,21
14012,22
14012,23
14012,24
14012,25
14012,26
14012,27
14012,28
14012,29
14012,30
14012,31
14012,32
14012,33
14012,34
14012,35
14012,36
14012,37
14012,38
14012,40
14012,41
14012,48
14012,49
14012,50
14012,51
14012,52
14012,53
14012,54
14012,55
14012,56
14012,57
14012,58
14012,73
14012,98
14012,99
14012,130
14012,131
14012,132
14012,133
14013,1
14013,2
14013,3
14013,4
14013,5
14013,6
14013,7
14013,8
14013,9
14013,10
14013,11
14013,16
14013,17
14013,18
14013,21
14013,22
14013,23
14013,24
14013,25
14013,26
14013,27
14013,28
14013,29
14013,30
14013,31
14013,32
14013,33
14013,34
14013,35
14013,36
14013,37
14013,38
14013,40
14013,41
14013,48
14013,49
14013,50
14013,51
14013,52
14013,53
14013,54
14013,55
14013,56
14013,57
14013,58
14013,73
14013,98
14013,99
14013,100
14013,130
14013,131
14013,132
14013,133
14014,1
14014,2
14014,3
14014,4
14014,5
14014,6
14014,7
14014,8
14014,9
14014,10
14014,11
14014,16
14014,17
14014,18
14014,21
14014,22
14014,23
14014,24
14014,25
14014,26
14014,27
14014,28
14014,29
14014,30
14014,31
14014,32
14014,33
14014,34
14014,35
14014,36
14014,37
14014,38
14014,40
14014,41
14014,48
14014,49
14014,50
14014,51
14014,52
14014,53
14014,54
14014,55
14014,56
14014,57
14014,58
14014,73
14014,98
14014,99
14014,130
14014,131
14014,132
14014,133
14015,1
14015,2
14015,3
14015,4
14015,5
14015,6
14015,7
14015,8
14015,9
14015,10
14015,11
14015,16
14015,17
14015,18
14015,21
14015,22
14015,23
14015,24
14015,25
14015,26
14015,27
14015,28
14015,29
14015,30
14015,31
14015,32
14015,33
14015,34
14015,35
14015,36
14015,37
14015,38
14015,40
14015,41
14015,48
14015,49
14015,50
14015,51
14015,52
14015,53
14015,54
14015,55
14015,56
14015,57
14015,58
14015,73
14015,98
14015,99
14015,130
14015,131
14015,132
14015,133
14016,1
14016,2
14016,3
14016,4
14016,5
14016,6
14016,7
14016,8
14016,9
14016,10
14016,11
14016,16
14016,17
14016,18
14016,21
14016,22
14016,23
14016,24
14016,25
14016,26
14016,27
14016,28
14016,29
14016,30
14016,31
14016,32
14016,33
14016,34
14016,35
14016,36
14016,37
14016,38
14016,40
14016,41
14016,48
14016,49
14016,50
14016,51
14016,52
14016,53
14016,54
14016,55
14016,56
14016,57
14016,58
14016,73
14016,98
14016,99
14016,130
14016,131
14016,132
14016,133
14017,1
14017,2
14017,3
14017,4
14017,5
14017,6
14017,7
14017,8
14017,9
14017,10
14017,11
14017,16
14017,17
14017,18
14017,21
14017,22
14017,23
14017,24
14017,25
14017,26
14017,27
14017,28
14017,29
14017,30
14017,31
14017,32
14017,33
14017,34
14017,35
14017,36
14017,37
14017,38
14017,40
14017,41
14017,48
14017,49
14017,50
14017,51
14017,52
14017,53
14017,54
14017,55
14017,56
14017,57
14017,58
14017,73
14017,98
14017,99
14017,130
14017,131
14017,132
14017,133
14018,1
14018,2
14018,3
14018,4
14018,5
14018,6
14018,7
14018,8
14018,9
14018,10
14018,11
14018,16
14018,17
14018,18
14018,21
14018,22
14018,23
14018,24
14018,25
14018,26
14018,27
14018,28
14018,29
14018,30
14018,31
14018,32
14018,33
14018,34
14018,35
14018,36
14018,37
14018,38
14018,39
14018,40
14018,41
14018,48
14018,49
14018,50
14018,51
14018,52
14018,53
14018,54
14018,55
14018,56
14018,57
14018,58
14018,73
14018,98
14018,99
14018,100
14018,130
14018,131
14018,132
14018,133
14019,1
14019,2
14019,3
14019,4
14019,5
14019,6
14019,7
14019,8
14019,9
14019,10
14019,11
14019,16
14019,17
14019,18
14019,19
14019,20
14019,21
14019,22
14019,23
14019,24
14019,25
14019,26
14019,27
14019,28
14019,29
14019,30
14019,31
14019,32
14019,33
14019,34
14019,35
14019,36
14019,37
14019,38
14019,39
14019,40
14019,41
14019,48
14019,49
14019,50
14019,51
14019,52
14019,53
14019,54
14019,55
14019,56
14019,57
14019,58
14019,73
14019,98
14019,99
14019,130
14019,131
14019,132
14019,133
14020,1
14020,2
14020,3
14020,4
14020,5
14020,6
14020,7
14020,8
14020,9
14020,10
14020,11
14020,16
14020,17
14020,18
14020,21
14020,22
14020,23
14020,24
14020,25
14020,26
14020,27
14020,28
14020,29
14020,30
14020,31
14020,32
14020,33
14020,34
14020,35
14020,36
14020,37
14020,38
14020,40
14020,41
14020,48
14020,49
14020,50
14020,51
14020,52
14020,53
14020,54
14020,55
14020,56
14020,57
14020,58
14020,73
14020,98
14020,99
14020,100
14020,130
14020,131
14020,132
14020,133
14021,1
14021,2
14021,3
14021,4
14021,5
14021,6
14021,7
14021,8
14021,9
14021,10
14021,11
14021,16
14021,17
14021,18
14021,21
14021,22
14021,23
14021,24
14021,25
14021,26
14021,27
14021,28
14021,29
14021,30
14021,31
14021,32
14021,33
14021,34
14021,35
14021,36
14021,37
14021,38
14021,40
14021,41
14021,48
14021,49
14021,50
14021,51
14021,52
14021,53
14021,54
14021,55
14021,56
14021,57
14021,58
14021,73
14021,98
14021,99
14021,100
14021,130
14021,131
14021,132
14021,133
14022,1
14022,2
14022,3
14022,4
14022,5
14022,6
14022,7
14022,8
14022,9
14022,10
14022,11
14022,16
14022,18
14022,21
14022,22
14022,23
14022,24
14022,25
14022,26
14022,27
14022,28
14022,29
14022,30
14022,31
14022,32
14022,33
14022,34
14022,35
14022,36
14022,37
14022,38
14022,40
14022,41
14022,48
14022,49
14022,50
14022,51
14022,52
14022,53
14022,54
14022,55
14022,56
14022,57
14022,58
14022,73
14022,98
14022,99
14022,100
14022,130
14022,131
14022,132
14022,133
14023,1
14023,2
14023,3
14023,4
14023,5
14023,6
14023,7
14023,8
14023,9
14023,10
14023,11
14023,16
14023,17
14023,18
14023,21
14023,22
14023,23
14023,24
14023,25
14023,26
14023,27
14023,28
14023,29
14023,30
14023,31
14023,32
14023,33
14023,34
14023,35
14023,36
14023,37
14023,38
14023,40
14023,41
14023,48
14023,49
14023,50
14023,51
14023,52
14023,53
14023,54
14023,55
14023,56
14023,57
14023,58
14023,73
14023,98
14023,99
14023,100
14023,130
14023,131
14023,132
14023,133
14024,1
14024,2
14024,3
14024,4
14024,5
14024,6
14024,7
14024,8
14024,9
14024,10
14024,11
14024,16
14024,18
14024,21
14024,22
14024,23
14024,24
14024,25
14024,26
14024,27
14024,28
14024,29
14024,30
14024,31
14024,32
14024,33
14024,34
14024,35
14024,36
14024,37
14024,38
14024,40
14024,41
14024,48
14024,49
14024,50
14024,51
14024,52
14024,53
14024,54
14024,55
14024,56
14024,57
14024,58
14024,73
14024,98
14024,99
14024,100
14024,130
14024,131
14024,132
14024,133
14025,1
14025,2
14025,3
14025,4
14025,5
14025,6
14025,7
14025,8
14025,9
14025,10
14025,11
14025,16
14025,18
14025,21
14025,22
14025,23
14025,24
14025,25
14025,26
14025,27
14025,28
14025,29
14025,30
14025,31
14025,32
14025,33
14025,34
14025,35
14025,36
14025,37
14025,38
14025,40
14025,41
14025,48
14025,49
14025,50
14025,51
14025,52
14025,53
14025,54
14025,55
14025,56
14025,57
14025,58
14025,73
14025,98
14025,99
14025,100
14025,130
14025,131
14025,132
14025,133
14026,1
14026,8
14026,9
14026,16
14026,17
14026,18
14026,21
14026,22
14026,23
14026,24
14026,25
14026,26
14026,38
14026,41
14026,48
14026,58
14026,73
14026,98
14026,99
14026,100
14027,1
14027,9
14027,16
14027,17
14027,18
14027,19
14027,21
14027,22
14027,23
14027,24
14027,25
14027,26
14027,29
14027,37
14027,38
14027,40
14027,41
14027,48
14027,49
14027,58
14027,73
14027,98
14027,99
14027,100
14028,1
14028,2
14028,9
14028,16
14028,17
14028,18
14028,21
14028,22
14028,23
14028,24
14028,25
14028,26
14028,37
14028,38
14028,40
14028,41
14028,48
14028,58
14028,73
14028,98
14028,99
14028,100
14029,1
14029,3
14029,7
14029,9
14029,16
14029,17
14029,18
14029,21
14029,22
14029,23
14029,24
14029,25
14029,26
14029,27
14029,29
14029,37
14029,40
14029,48
14029,49
14029,50
14029,58
14029,73
14029,98
14029,99
14029,100
14029,172
14029,174
14029,175
14029,176
14029,177
14029,178
14029,179
14029,180
14029,181
14030,1
14030,3
14030,9
14030,16
14030,17
14030,18
14030,21
14030,22
14030,23
14030,24
14030,25
14030,26
14030,27
14030,29
14030,37
14030,40
14030,48
14030,49
14030,58
14030,73
14030,98
14030,99
14030,172
14030,173
14030,174
14030,175
14030,176
14030,177
14030,178
14030,179
14030,180
14030,181
14031,1
14031,3
14031,9
14031,21
14031,27
14031,29
14031,37
14031,40
14031,49
14031,50
14031,73
14031,98
14031,99
14031,172
14031,174
14031,175
14031,176
14031,177
14031,178
14031,179
14031,180
14031,181
14032,1
14032,3
14032,7
14032,9
14032,16
14032,17
14032,18
14032,21
14032,22
14032,23
14032,24
14032,25
14032,26
14032,27
14032,29
14032,37
14032,40
14032,48
14032,49
14032,50
14032,58
14032,73
14032,98
14032,99
14032,100
14032,172
14032,174
14032,175
14032,176
14032,177
14032,178
14032,179
14032,180
14032,181
14033,1
14033,3
14033,7
14033,9
14033,16
14033,17
14033,18
14033,21
14033,22
14033,23
14033,24
14033,25
14033,26
14033,27
14033,29
14033,37
14033,40
14033,48
14033,49
14033,50
14033,58
14033,73
14033,98
14033,99
14033,100
14033,172
14033,174
14033,175
14033,176
14033,177
14033,178
14033,179
14033,180
14033,181
14035,1
14035,3
14035,9
14035,16
14035,17
14035,18
14035,21
14035,22
14035,23
14035,24
14035,25
14035,26
14035,27
14035,29
14035,37
14035,40
14035,48
14035,49
14035,58
14035,73
14035,98
14035,99
14035,100
14035,172
14035,173
14035,174
14035,175
14035,176
14035,177
14035,178
14035,179
14035,180
14035,181
14036,1
14036,2
14036,3
14036,4
14036,5
14036,6
14036,7
14036,8
14036,9
14036,10
14036,11
14036,16
14036,17
14036,18
14036,21
14036,22
14036,23
14036,24
14036,25
14036,26
14036,27
14036,28
14036,29
14036,30
14036,31
14036,32
14036,33
14036,34
14036,35
14036,36
14036,37
14036,38
14036,40
14036,41
14036,48
14036,49
14036,50
14036,51
14036,52
14036,53
14036,54
14036,55
14036,56
14036,57
14036,58
14036,73
14036,98
14036,99
14036,100
14036,130
14036,131
14036,132
14036,133
14037,1
14037,2
14037,3
14037,4
14037,5
14037,6
14037,7
14037,8
14037,9
14037,10
14037,11
14037,16
14037,18
14037,21
14037,22
14037,23
14037,24
14037,25
14037,26
14037,27
14037,28
14037,29
14037,30
14037,31
14037,32
14037,33
14037,34
14037,35
14037,36
14037,37
14037,38
14037,40
14037,41
14037,48
14037,49
14037,50
14037,51
14037,52
14037,53
14037,54
14037,55
14037,56
14037,57
14037,58
14037,73
14037,98
14037,99
14037,100
14037,130
14037,131
14037,132
14037,133
14038,1
14038,3
14038,7
14038,9
14038,16
14038,17
14038,18
14038,21
14038,22
14038,23
14038,24
14038,26
14038,27
14038,29
14038,37
14038,40
14038,48
14038,49
14038,50
14038,58
14038,73
14038,98
14038,99
14038,100
14038,172
14038,174
14038,175
14038,176
14038,177
14038,178
14038,179
14038,180
14038,181
14039,1
14039,2
14039,3
14039,4
14039,5
14039,6
14039,7
14039,8
14039,9
14039,10
14039,11
14039,16
14039,17
14039,18
14039,21
14039,22
14039,23
14039,24
14039,25
14039,26
14039,27
14039,28
14039,29
14039,30
14039,31
14039,32
14039,33
14039,34
14039,35
14039,36
14039,37
14039,38
14039,40
14039,41
14039,48
14039,49
14039,50
14039,51
14039,52
14039,53
14039,54
14039,55
14039,56
14039,57
14039,58
14039,73
14039,98
14039,99
14039,100
14039,130
14039,131
14039,132
14039,133
14040,1
14040,2
14040,3
14040,4
14040,5
14040,6
14040,7
14040,8
14040,9
14040,10
14040,11
14040,16
14040,18
14040,21
14040,22
14040,23
14040,24
14040,25
14040,26
14040,27
14040,28
14040,29
14040,30
14040,31
14040,32
14040,33
14040,34
14040,35
14040,36
14040,37
14040,38
14040,40
14040,41
14040,48
14040,49
14040,50
14040,51
14040,52
14040,53
14040,54
14040,55
14040,56
14040,57
14040,58
14040,73
14040,98
14040,99
14040,100
14040,130
14040,131
14040,132
14040,133
14041,1
14041,3
14041,7
14041,9
14041,16
14041,17
14041,18
14041,21
14041,22
14041,23
14041,24
14041,26
14041,27
14041,29
14041,37
14041,40
14041,48
14041,49
14041,50
14041,58
14041,73
14041,98
14041,99
14041,100
14041,172
14041,174
14041,175
14041,176
14041,177
14041,178
14041,179
14041,180
14041,181
14042,1
14042,3
14042,9
14042,16
14042,17
14042,18
14042,19
14042,21
14042,22
14042,23
14042,24
14042,25
14042,26
14042,29
14042,37
14042,40
14042,48
14042,49
14042,50
14042,58
14042,73
14042,98
14042,99
14042,100
14042,172
14043,1
14043,3
14043,9
14043,16
14043,17
14043,18
14043,19
14043,21
14043,22
14043,23
14043,24
14043,25
14043,26
14043,29
14043,37
14043,40
14043,48
14043,49
14043,50
14043,58
14043,73
14043,98
14043,99
14043,100
14043,172
16001,1
16001,2
16001,3
16001,4
16001,5
16001,6
16001,7
16001,8
16001,9
16001,10
16001,11
16001,16
16001,17
16001,18
16001,21
16001,22
16001,23
16001,24
16001,25
16001,26
16001,27
16001,28
16001,29
16001,30
16001,31
16001,32
16001,33
16001,34
16001,35
16001,36
16001,37
16001,38
16001,48
16001,49
16001,50
16001,51
16001,52
16001,53
16001,54
16001,55
16001,56
16001,57
16001,58
16001,73
16001,98
16001,99
16001,130
16001,131
16001,132
16001,133
16002,1
16002,2
16002,3
16002,4
16002,5
16002,6
16002,7
16002,8
