TSA_NUMERO;ANT_NUMERO
12030;5
12030;6
12030;7
12030;8
12030;9
12030;10
12030;11
12030;16
12030;18
12030;21
12030;22
12030;23
12030;24
12030;25
12030;26
12030;27
12030;28
12030;29
12030;30
12030;31
12030;32
12030;33
12030;34
12030;35
12030;36
12030;49
12030;50
12030;51
12030;52
12030;53
12030;54
12030;55
12030;56
12030;57
12030;58
12030;98
12030;99
12030;100
12030;130
12030;131
12030;132
12030;133
12031;1
12031;3
12031;9
12031;16
12031;17
12031;18
12031;21
12031;22
12031;23
12031;24
12031;25
12031;26
12031;27
12031;29
12031;49
12031;58
12031;98
12031;99
12031;100
12031;172
12031;174
12031;175
12031;176
12031;177
12031;178
12031;179
12031;181
12032;1
12032;3
12032;9
12032;16
12032;17
12032;18
12032;21
12032;22
12032;23
12032;24
12032;25
12032;26
12032;27
12032;29
12032;49
12032;58
12032;98
12032;99
12032;100
12032;172
12032;174
12032;175
12032;176
12032;177
12032;178
12032;179
12032;181
12033;1
12033;2
12033;3
12033;4
12033;5
12033;6
12033;7
12033;8
12033;9
12033;10
12033;11
12033;16
12033;17
12033;18
12033;21
12033;22
12033;23
12033;24
12033;25
12033;26
12033;27
12033;28
12033;29
12033;30
12033;31
12033;32
12033;33
12033;34
12033;35
12033;36
12033;49
12033;50
12033;51
12033;52
12033;53
12033;54
12033;55
12033;56
12033;57
12033;58
12033;91
12033;92
12033;93
12033;98
12033;99
12033;100
12033;130
12033;131
12033;132
12033;133
12034;1
12034;3
12034;9
12034;16
12034;17
12034;18
12034;21
12034;22
12034;23
12034;24
12034;25
12034;26
12034;27
12034;29
12034;49
12034;58
12034;98
12034;99
12034;100
12034;172
12034;174
12034;175
12034;176
12034;177
12034;178
12034;179
12034;181
12035;1
12035;2
12035;3
12035;4
12035;5
12035;6
12035;7
12035;8
12035;9
12035;10
12035;11
12035;16
12035;17
12035;18
12035;21
12035;22
12035;23
12035;24
12035;25
12035;26
12035;27
12035;28
12035;29
12035;30
12035;31
12035;32
12035;33
12035;34
12035;35
12035;36
12035;49
12035;50
12035;51
12035;52
12035;53
12035;54
12035;55
12035;56
12035;57
12035;58
12035;91
12035;92
12035;93
12035;98
12035;99
12035;100
12035;130
12035;131
12035;132
12035;133
12036;1
12036;2
12036;3
12036;4
12036;5
12036;6
12036;7
12036;8
12036;9
12036;10
12036;11
12036;16
12036;17
12036;18
12036;21
12036;22
12036;23
12036;24
12036;25
12036;26
12036;27
12036;28
12036;29
12036;30
12036;31
12036;32
12036;33
12036;34
12036;35
12036;36
12036;49
12036;50
12036;51
12036;52
12036;53
12036;54
12036;55
12036;56
12036;57
12036;58
12036;91
12036;92
12036;93
12036;98
12036;99
12036;100
12036;130
12036;131
12036;132
12036;133
12038;1
12038;3
12038;9
12038;21
12038;22
12038;23
12038;24
12038;25
12038;26
12038;27
12038;29
12038;49
12038;50
12038;58
12038;91
12038;92
12038;93
12038;98
12038;99
12038;100
12038;172
12038;174
12038;175
12038;176
12038;177
12038;178
12038;179
12038;181
12039;1
12039;2
12039;3
12039;4
12039;5
12039;6
12039;7
12039;8
12039;9
12039;10
12039;11
12039;16
12039;17
12039;18
12039;21
12039;22
12039;23
12039;24
12039;25
12039;26
12039;27
12039;28
12039;29
12039;30
12039;31
12039;32
12039;33
12039;34
12039;35
12039;36
12039;49
12039;50
12039;51
12039;52
12039;53
12039;54
12039;55
12039;56
12039;57
12039;58
12039;98
12039;99
12039;100
12039;130
12039;131
12039;132
12039;133
12040;1
12040;3
12040;9
12040;21
12040;22
12040;23
12040;24
12040;25
12040;26
12040;27
12040;29
12040;49
12040;50
12040;58
12040;91
12040;92
12040;93
12040;98
12040;99
12040;100
12040;172
12040;174
12040;175
12040;176
12040;177
12040;178
12040;179
12040;181
12041;1
12041;3
12041;9
12041;21
12041;22
12041;23
12041;24
12041;25
12041;26
12041;27
12041;29
12041;49
12041;50
12041;58
12041;91
12041;92
12041;93
12041;98
12041;99
12041;100
12041;172
12041;174
12041;175
12041;176
12041;177
12041;178
12041;179
12041;181
12042;1
12042;3
12042;7
12042;9
12042;16
12042;17
12042;18
12042;21
12042;22
12042;23
12042;24
12042;25
12042;26
12042;27
12042;29
12042;49
12042;50
12042;58
12042;98
12042;99
12042;100
12042;172
12042;174
12042;175
12042;176
12042;177
12042;178
12042;179
12042;181
12045;1
12045;3
12045;7
12045;9
12045;16
12045;17
12045;18
12045;21
12045;22
12045;23
12045;24
12045;25
12045;26
12045;27
12045;29
12045;49
12045;50
12045;58
12045;98
12045;99
12045;100
12045;174
12045;175
12045;176
12045;177
12045;178
12045;179
12045;181
12046;1
12046;2
12046;3
12046;4
12046;5
12046;6
12046;7
12046;8
12046;9
12046;10
12046;11
12046;16
12046;18
12046;21
12046;22
12046;23
12046;24
12046;25
12046;26
12046;27
12046;28
12046;29
12046;30
12046;31
12046;32
12046;33
12046;34
12046;35
12046;36
12046;49
12046;50
12046;51
12046;52
12046;53
12046;54
12046;55
12046;56
12046;57
12046;58
12046;98
12046;99
12046;100
12046;130
12046;131
12046;132
12046;133
12047;1
12047;3
12047;7
12047;9
12047;16
12047;17
12047;18
12047;21
12047;22
12047;23
12047;24
12047;25
12047;26
12047;27
12047;29
12047;49
12047;50
12047;58
12047;98
12047;99
12047;100
12047;174
12047;175
12047;176
12047;177
12047;178
12047;179
12047;181
13001;1
13001;2
13001;3
13001;4
13001;5
13001;6
13001;7
13001;8
13001;9
13001;10
13001;11
13001;16
13001;17
13001;18
13001;19
13001;21
13001;22
13001;23
13001;24
13001;25
13001;26
13001;27
13001;28
13001;29
13001;30
13001;31
13001;32
13001;33
13001;34
13001;35
13001;36
13001;49
13001;50
13001;51
13001;52
13001;53
13001;54
13001;55
13001;56
13001;57
13001;58
13001;91
13001;92
13001;93
13001;98
13001;99
13001;100
13001;130
13001;131
13001;132
13001;133
13002;1
13002;2
13002;3
13002;4
13002;5
13002;6
13002;7
13002;8
13002;9
13002;10
13002;11
13002;16
13002;17
13002;18
13002;21
13002;22
13002;23
13002;24
13002;25
13002;26
13002;27
13002;28
13002;29
13002;30
13002;31
13002;32
13002;33
13002;34
13002;35
13002;36
13002;49
13002;50
13002;51
13002;52
13002;53
13002;54
13002;55
13002;56
13002;57
13002;58
13002;91
13002;92
13002;93
13002;98
13002;99
13002;100
13002;130
13002;131
13002;132
13002;133
13003;1
13003;2
13003;3
13003;4
13003;5
13003;6
13003;7
13003;8
13003;9
13003;10
13003;11
13003;16
13003;17
13003;18
13003;21
13003;22
13003;23
13003;24
13003;25
13003;26
13003;27
13003;28
13003;29
13003;30
13003;31
13003;32
13003;33
13003;34
13003;35
13003;36
13003;49
13003;50
13003;51
13003;52
13003;53
13003;54
13003;55
13003;56
13003;57
13003;58
13003;91
13003;92
13003;93
13003;98
13003;99
13003;100
13003;130
13003;131
13003;132
13003;133
13004;1
13004;2
13004;3
13004;4
13004;5
13004;6
13004;7
13004;8
13004;9
13004;10
13004;11
13004;16
13004;17
13004;18
13004;21
13004;22
13004;23
13004;24
13004;25
13004;26
13004;27
13004;28
13004;29
13004;30
13004;31
13004;32
13004;33
13004;34
13004;35
13004;36
13004;49
13004;50
13004;51
13004;52
13004;53
13004;54
13004;55
13004;56
13004;57
13004;58
13004;91
13004;92
13004;93
13004;98
13004;99
13004;100
13004;130
13004;131
13004;132
13004;133
13005;1
13005;2
13005;3
13005;4
13005;5
13005;6
13005;7
13005;8
13005;9
13005;10
13005;11
13005;16
13005;17
13005;18
13005;21
13005;22
13005;23
13005;24
13005;25
13005;26
13005;27
13005;28
13005;29
13005;30
13005;31
13005;32
13005;33
13005;34
13005;35
13005;36
13005;49
13005;50
13005;51
13005;52
13005;53
13005;54
13005;55
13005;56
13005;57
13005;58
13005;91
13005;92
13005;93
13005;98
13005;99
13005;100
13005;130
13005;131
13005;132
13005;133
13006;1
13006;2
13006;3
13006;4
13006;5
13006;6
13006;7
13006;8
13006;9
13006;10
13006;11
13006;16
13006;17
13006;18
13006;21
13006;22
13006;23
13006;24
13006;25
13006;26
13006;27
13006;28
13006;29
13006;30
13006;31
13006;32
13006;33
13006;34
13006;35
13006;36
13006;49
13006;50
13006;51
13006;52
13006;53
13006;54
13006;55
13006;56
13006;57
13006;58
13006;91
13006;92
13006;93
13006;98
13006;99
13006;100
13006;130
13006;131
13006;132
13006;133
13007;1
13007;2
13007;3
13007;4
13007;5
13007;6
13007;7
13007;8
13007;9
13007;10
13007;11
13007;16
13007;17
13007;18
13007;21
13007;22
13007;23
13007;24
13007;25
13007;26
13007;27
13007;28
13007;29
13007;30
13007;31
13007;32
13007;33
13007;34
13007;35
13007;36
13007;49
13007;50
13007;51
13007;52
13007;53
13007;54
13007;55
13007;56
13007;57
13007;58
13007;91
13007;92
13007;93
13007;98
13007;99
13007;100
13007;130
13007;131
13007;132
13007;133
13008;1
13008;2
13008;3
13008;4
13008;5
13008;6
13008;7
13008;8
13008;9
13008;10
13008;11
13008;16
13008;17
13008;18
13008;21
13008;22
13008;23
13008;24
13008;25
13008;26
13008;27
13008;28
13008;29
13008;30
13008;31
13008;32
13008;33
13008;34
13008;35
13008;36
13008;49
13008;50
13008;51
13008;52
13008;53
13008;54
13008;55
13008;56
13008;57
13008;58
13008;91
13008;92
13008;93
13008;98
13008;99
13008;100
13008;130
13008;131
13008;132
13008;133
13009;1
13009;2
13009;3
13009;4
13009;5
13009;6
13009;7
13009;8
13009;9
13009;10
13009;11
13009;16
13009;17
13009;18
13009;21
13009;22
13009;23
13009;24
13009;25
13009;26
13009;27
13009;28
13009;29
13009;30
13009;31
13009;32
13009;33
13009;34
13009;35
13009;36
13009;49
13009;50
13009;51
13009;52
13009;53
13009;54
13009;55
13009;56
13009;57
13009;58
13009;91
13009;92
13009;93
13009;98
13009;99
13009;100
13009;130
13009;131
13009;132
13009;133
13010;1
13010;2
13010;3
13010;4
13010;5
13010;6
13010;7
13010;8
13010;9
13010;10
13010;11
13010;16
13010;17
13010;18
13010;21
13010;22
13010;23
13010;24
13010;25
13010;26
13010;27
13010;28
13010;29
13010;30
13010;31
13010;32
13010;33
13010;34
13010;35
13010;36
13010;49
13010;50
13010;51
13010;52
13010;53
13010;54
13010;55
13010;56
13010;57
13010;58
13010;91
13010;92
13010;93
13010;98
13010;99
13010;100
13010;130
13010;131
13010;132
13010;133
13011;1
13011;2
13011;3
13011;4
13011;5
13011;6
13011;7
13011;8
13011;9
13011;10
13011;11
13011;16
13011;17
13011;18
13011;21
13011;22
13011;23
13011;24
13011;25
13011;26
13011;27
13011;28
13011;29
13011;30
13011;31
13011;32
13011;33
13011;34
13011;35
13011;36
13011;49
13011;50
13011;51
13011;52
13011;53
13011;54
13011;55
13011;56
13011;57
13011;58
13011;91
13011;92
13011;93
13011;98
13011;99
13011;100
13011;130
13011;131
13011;132
13011;133
13012;1
13012;2
13012;3
13012;4
13012;5
13012;6
13012;7
13012;8
13012;9
13012;10
13012;11
13012;16
13012;17
13012;18
13012;21
13012;22
13012;23
13012;24
13012;25
13012;26
13012;27
13012;28
13012;29
13012;30
13012;31
13012;32
13012;33
13012;34
13012;35
13012;36
13012;49
13012;50
13012;51
13012;52
13012;53
13012;54
13012;55
13012;56
13012;57
13012;58
13012;91
13012;92
13012;93
13012;98
13012;99
13012;100
13012;130
13012;131
13012;132
13012;133
13013;1
13013;2
13013;3
13013;4
13013;5
13013;6
13013;7
13013;8
13013;9
13013;10
13013;11
13013;16
13013;17
13013;18
13013;21
13013;22
13013;23
13013;24
13013;25
13013;26
13013;27
13013;28
13013;29
13013;30
13013;31
13013;32
13013;33
13013;34
13013;35
13013;36
13013;49
13013;50
13013;51
13013;52
13013;53
13013;54
13013;55
13013;56
13013;57
13013;58
13013;91
13013;92
13013;93
13013;98
13013;99
13013;100
13013;130
13013;131
13013;132
13013;133
13014;1
13014;3
13014;9
13014;21
13014;27
13014;29
13014;49
13014;50
13014;91
13014;92
13014;93
13014;98
13014;99
13014;100
13014;172
13014;174
13014;175
13014;176
13014;177
13014;178
13014;179
13014;181
13015;1
13015;3
13015;9
13015;21
13015;27
13015;29
13015;49
13015;50
13015;91
13015;92
13015;93
13015;98
13015;99
13015;100
13015;172
13015;174
13015;175
13015;176
13015;177
13015;178
13015;179
13015;181
13016;1
13016;3
13016;7
13016;9
13016;16
13016;17
13016;18
13016;19
13016;21
13016;22
13016;23
13016;24
13016;25
13016;26
13016;27
13016;29
13016;49
13016;50
13016;58
13016;98
13016;99
13016;100
13016;174
13016;175
13016;176
13016;177
13016;178
13016;179
13016;181
13017;1
13017;3
13017;9
13017;16
13017;17
13017;18
13017;19
13017;21
13017;22
13017;23
13017;24
13017;26
13017;49
13017;58
13017;91
13017;92
13017;93
13017;98
13017;99
13017;100
14001;1
14001;2
14001;3
14001;4
14001;5
14001;6
14001;7
14001;8
14001;9
14001;10
14001;11
14001;16
14001;17
14001;18
14001;19
14001;21
14001;22
14001;23
14001;24
14001;25
14001;26
14001;27
14001;28
14001;29
14001;30
14001;31
14001;32
14001;33
14001;34
14001;35
14001;36
14001;49
14001;50
14001;51
14001;52
14001;53
14001;54
14001;55
14001;56
14001;57
14001;58
14001;91
14001;92
14001;93
14001;98
14001;99
14001;100
14001;130
14001;131
14001;132
14001;133
14002;1
14002;2
14002;3
14002;4
14002;5
14002;6
14002;7
14002;8
14002;9
14002;10
14002;11
14002;16
14002;17
14002;18
14002;21
14002;22
14002;23
14002;24
14002;25
14002;26
14002;27
14002;28
14002;29
14002;30
14002;31
14002;32
14002;33
14002;34
14002;35
14002;36
14002;49
14002;50
14002;51
14002;52
14002;53
14002;54
14002;55
14002;56
14002;57
14002;58
14002;91
14002;92
14002;93
14002;98
14002;99
14002;100
14002;130
14002;131
14002;132
14002;133
14003;1
14003;2
14003;3
14003;4
14003;5
14003;6
14003;7
14003;8
14003;9
14003;10
14003;11
14003;12
14003;16
14003;17
14003;18
14003;19
14003;21
14003;22
14003;23
14003;24
14003;25
14003;26
14003;27
14003;28
14003;29
14003;30
14003;31
14003;32
14003;33
14003;34
14003;35
14003;36
14003;49
14003;50
14003;51
14003;52
14003;53
14003;54
14003;55
14003;56
14003;57
14003;58
14003;91
14003;92
14003;93
14003;98
14003;99
14003;100
14003;130
14003;131
14003;132
14003;133
14004;1
14004;2
14004;3
14004;4
14004;5
14004;6
14004;7
14004;8
14004;9
14004;10
14004;11
14004;16
14004;17
14004;18
14004;21
14004;22
14004;23
14004;24
14004;25
14004;26
14004;27
14004;28
14004;29
14004;30
14004;31
14004;32
14004;33
14004;34
14004;35
14004;36
14004;49
14004;50
14004;51
14004;52
14004;53
14004;54
14004;55
14004;56
14004;57
14004;58
14004;91
14004;92
14004;93
14004;98
14004;99
14004;100
14004;130
14004;131
14004;132
14004;133
14005;1
14005;2
14005;3
14005;4
14005;5
14005;6
14005;7
14005;8
14005;9
14005;10
14005;11
14005;16
14005;17
14005;18
14005;21
14005;22
14005;23
14005;24
14005;25
14005;26
14005;27
14005;28
14005;29
14005;30
14005;31
14005;32
14005;33
14005;34
14005;35
14005;36
14005;49
14005;50
14005;51
14005;52
14005;53
14005;54
14005;55
14005;56
14005;57
14005;58
14005;91
14005;92
14005;93
14005;98
14005;99
14005;100
14005;130
14005;131
14005;132
14005;133
14007;1
14007;2
14007;3
14007;4
14007;5
14007;6
14007;7
14007;8
14007;9
14007;10
14007;11
14007;16
14007;17
14007;18
14007;21
14007;22
14007;23
14007;24
14007;25
14007;26
14007;27
14007;28
14007;29
14007;30
14007;31
14007;32
14007;33
14007;34
14007;35
14007;36
14007;49
14007;50
14007;51
14007;52
14007;53
14007;54
14007;55
14007;56
14007;57
14007;58
14007;91
14007;92
14007;93
14007;98
14007;99
14007;100
14007;130
14007;131
14007;132
14007;133
14008;1
14008;2
14008;3
14008;4
14008;5
14008;6
14008;7
14008;8
14008;9
14008;10
14008;11
14008;16
14008;17
14008;18
14008;21
14008;22
14008;23
14008;24
14008;25
14008;26
14008;27
14008;28
14008;29
14008;30
14008;31
14008;32
14008;33
14008;34
14008;35
14008;36
14008;49
14008;50
14008;51
14008;52
14008;53
14008;54
14008;55
14008;56
14008;57
14008;58
14008;91
14008;92
14008;93
14008;98
14008;99
14008;100
14008;130
14008;131
14008;132
14008;133
14009;1
14009;2
14009;3
14009;4
14009;5
14009;6
14009;7
14009;8
14009;9
14009;10
14009;11
14009;16
14009;17
14009;18
14009;19
14009;21
14009;22
14009;23
14009;24
14009;25
14009;26
14009;27
14009;28
14009;29
14009;30
14009;31
14009;32
14009;33
14009;34
14009;35
14009;36
14009;49
14009;50
14009;51
14009;52
14009;53
14009;54
14009;55
14009;56
14009;57
14009;58
14009;91
14009;92
14009;93
14009;98
14009;99
14009;100
14009;130
14009;131
14009;132
14009;133
14010;1
14010;2
14010;3
14010;4
14010;5
14010;6
14010;7
14010;8
14010;9
14010;10
14010;11
14010;16
14010;17
14010;18
14010;21
14010;22
14010;23
14010;24
14010;25
14010;26
14010;27
14010;28
14010;29
14010;30
14010;31
14010;32
14010;33
14010;34
14010;35
14010;36
14010;49
14010;50
14010;51
14010;52
14010;53
14010;54
14010;55
14010;56
14010;57
14010;58
14010;91
14010;92
14010;93
14010;98
14010;99
14010;100
14010;130
14010;131
14010;132
14010;133
14011;1
14011;2
14011;3
14011;4
14011;5
14011;6
14011;7
14011;8
14011;9
14011;10
14011;11
14011;16
14011;17
14011;18
14011;19
14011;21
14011;22
14011;23
14011;24
14011;25
14011;26
14011;27
14011;28
14011;29
14011;30
14011;31
14011;32
14011;33
14011;34
14011;35
14011;36
14011;49
14011;50
14011;51
14011;52
14011;53
14011;54
14011;55
14011;56
14011;57
14011;58
14011;91
14011;92
14011;93
14011;98
14011;99
14011;100
14011;130
14011;131
14011;132
14011;133
14013;1
14013;2
14013;3
14013;4
14013;5
14013;6
14013;7
14013;8
14013;9
14013;10
14013;11
14013;16
14013;17
14013;18
14013;21
14013;22
14013;23
14013;24
14013;25
14013;26
14013;27
14013;28
14013;29
14013;30
14013;31
14013;32
14013;33
14013;34
14013;35
14013;36
14013;49
14013;50
14013;51
14013;52
14013;53
14013;54
14013;55
14013;56
14013;57
14013;58
14013;91
14013;92
14013;93
14013;98
14013;99
14013;100
14013;130
14013;131
14013;132
14013;133
14014;1
14014;2
14014;3
14014;4
14014;5
14014;6
14014;7
14014;8
14014;9
14014;10
14014;11
14014;16
14014;17
14014;18
14014;21
14014;22
14014;23
14014;24
14014;25
14014;26
14014;27
14014;28
14014;29
14014;30
14014;31
14014;32
14014;33
14014;34
14014;35
14014;36
14014;49
14014;50
14014;51
14014;52
14014;53
14014;54
14014;55
14014;56
14014;57
14014;58
14014;91
14014;92
14014;93
14014;98
14014;99
14014;100
14014;130
14014;131
14014;132
14014;133
14015;1
14015;2
14015;3
14015;4
14015;5
14015;6
14015;7
14015;8
14015;9
14015;10
14015;11
14015;16
14015;17
14015;18
14015;21
14015;22
14015;23
14015;24
14015;25
14015;26
14015;27
14015;28
14015;29
14015;30
14015;31
14015;32
14015;33
14015;34
14015;35
14015;36
14015;49
14015;50
14015;51
14015;52
14015;53
14015;54
14015;55
14015;56
14015;57
14015;58
14015;91
14015;92
14015;93
14015;98
14015;99
14015;100
14015;130
14015;131
14015;132
14015;133
14016;1
14016;2
14016;3
14016;4
14016;5
14016;6
14016;7
14016;8
14016;9
14016;10
14016;11
14016;16
14016;17
14016;18
14016;21
14016;22
14016;23
14016;24
14016;25
14016;26
14016;27
14016;28
14016;29
14016;30
14016;31
14016;32
14016;33
14016;34
14016;35
14016;36
14016;49
14016;50
14016;51
14016;52
14016;53
14016;54
14016;55
14016;56
14016;57
14016;58
14016;91
14016;92
14016;93
14016;98
14016;99
14016;100
14016;130
14016;131
14016;132
14016;133
14017;1
14017;2
14017;3
14017;4
14017;5
14017;6
14017;7
14017;8
14017;9
14017;10
14017;11
14017;16
14017;17
14017;18
14017;21
14017;22
14017;23
14017;24
14017;25
14017;26
14017;27
14017;28
14017;29
14017;30
14017;31
14017;32
14017;33
14017;34
14017;35
14017;36
14017;49
14017;50
14017;51
14017;52
14017;53
14017;54
14017;55
14017;56
14017;57
14017;58
14017;91
14017;92
14017;93
14017;98
14017;99
14017;100
14017;130
14017;131
14017;132
14017;133
14018;1
14018;2
14018;3
14018;4
14018;5
14018;6
14018;7
14018;8
14018;9
14018;10
14018;11
14018;16
14018;17
14018;18
14018;21
14018;22
14018;23
14018;24
14018;25
14018;26
14018;27
14018;28
14018;29
14018;30
14018;31
14018;32
14018;33
14018;34
14018;35
14018;36
14018;49
14018;50
14018;51
14018;52
14018;53
14018;54
14018;55
14018;56
14018;57
14018;58
14018;91
14018;92
14018;93
14018;98
14018;99
14018;100
14018;130
14018;131
14018;132
14018;133
14019;1
14019;2
14019;3
14019;4
14019;5
14019;6
14019;7
14019;8
14019;9
14019;10
14019;11
14019;16
14019;17
14019;18
14019;19
14019;21
14019;22
14019;23
14019;24
14019;25
14019;26
14019;27
14019;28
14019;29
14019;30
14019;31
14019;32
14019;33
14019;34
14019;35
14019;36
14019;49
14019;50
14019;51
14019;52
14019;53
14019;54
14019;55
14019;56
14019;57
14019;58
14019;91
14019;92
14019;93
14019;98
14019;99
14019;100
14019;130
14019;131
14019;132
14019;133
14020;1
14020;2
14020;3
14020;4
14020;5
14020;6
14020;7
14020;8
14020;9
14020;10
14020;11
14020;16
14020;17
14020;18
14020;21
14020;22
14020;23
14020;24
14020;25
14020;26
14020;27
14020;28
14020;29
14020;30
14020;31
14020;32
14020;33
14020;34
14020;35
14020;36
14020;49
14020;50
14020;51
14020;52
14020;53
14020;54
14020;55
14020;56
14020;57
14020;58
14020;91
14020;92
14020;93
14020;98
14020;99
14020;100
14020;130
14020;131
14020;132
14020;133
14021;1
14021;2
14021;3
14021;4
14021;5
14021;6
14021;7
14021;8
14021;9
14021;10
14021;11
14021;16
14021;17
14021;18
14021;21
14021;22
14021;23
14021;24
14021;25
14021;26
14021;27
14021;28
14021;29
14021;30
14021;31
14021;32
14021;33
14021;34
14021;35
14021;36
14021;49
14021;50
14021;51
14021;52
14021;53
14021;54
14021;55
14021;56
14021;57
